 ["airliner", "American robin", "bib", "bittern", "black and gold spider", "bookcase", "cliff", "desktop computer", "ear, spike, capitulum", "electric ray, crampfish, numbfish", "flagpole", "goldfish", "Greater Swiss Mountain dog", "gyromitra", "hen", "iguana", "isopod", "jack-o'-lantern", "jellyfish", "limousine", "macaw", "marmot", "maypole", "moving van", "otter hound", "prison", "red-backed sandpiper", "soup bowl", "toucan", "triumphal arch"




["404", "15", "443", "133", "72", "453", "972", "527", "998", "5", "557", "1", "238", "993", "8", "39", "126", "607", "107", "627", "88", "336", "645", "675", "175", "743", "140", "809", "96", "873"]

"/static/img/selected_guassion/1/ILSVRC2012_val_00028713-5.JPEG"
"/static/img/selected_guassion/1/ILSVRC2012_val_00028713-5.JPEG

{'336': ['00036095', '00026331', '00021685', '00026537', '00031360', '00018582', '00033800', '00037289', '00002571', '00000675', '00006898', '00010959', '00011409', '00020009', '00044265', '00040049', '00047875', '00048892', '00029829', '00048088', '00043861', '00039457', '00038028', '00009972', '00034294', '00030520', '00031934', '00013990', '00038413', '00011891', '00008936', '00023597', '00021723', '00008030', '00042013', '00023196', '00049706', '00037480', '00025533', '00008856', '00003781', '00016788', '00015451', '00008770', '00041110', '00013505', '00028439', '00007212', '00021219', '00025459'], 
'998': ['00046115', '00022212', '00011122', '00039373', '00025191', '00008325', '00034855', '00029871', '00043235', '00008440', '00037503', '00049555', '00042843', '00037591', '00043989', '00039722', '00008281', '00010376', '00000989', '00042321', '00033353', '00018078', '00032363', '00025079', '00013710', '00025432', '00013238', '00045284', '00017337', '00003423', '00047388', '00012125', '00013040', '00027902', '00025296', '00000412', '00000408', '00046871', '00045809', '00035971', '00000616', '00023439', '00012688', '00047190', '00015477', '00001880', '00019877', '00009549', '00039251', '00022466'], 
'557': ['00012141', '00047786', '00040220', '00006767', '00030190', '00016275', '00017432', '00030788', '00000445', '00033662', '00001428', '00016785', '00032933', '00025784', '00016278', '00020789', '00046366', '00029983', '00027876', '00024130', '00016874', '00025359', '00040711', '00010590', '00004876', '00037590', '00018641', '00006661', '00008464', '00013923', '00027726', '00007402', '00049608', '00045014', '00012078', '00017296', '00034211', '00020208', '00012848', '00045932', '00038515', '00001962', '00041901', '00019526', '00039190', '00028362', '00041479', '00045003', '00036294', '00046992'], 
'133': ['00024007', '00000577', '00014731', '00009894', '00012655', '00013929', '00015510', '00007294', '00047736', '00046003', '00044565', '00025317', '00012338', '00002242', '00046602', '00019172', '00012375', '00007811', '00042193', '00038416', '00048540', '00008302', '00019810', '00009672', '00045951', '00009866', '00014103', '00008135', '00025023', '00007313', '00011401', '00001046', '00022706', '00049711', '00000363', '00008929', '00006339', '00047470', '00047287', '00000390', '00028920', '00047153', '00021433', '00004016', '00004572', '00042966', '00012402', '00038197', '00030908', '00017437'], 
'675': ['00025827', '00028686', '00039716', '00031141', '00042924', '00021088', '00001984', '00011126', '00045490', '00026301', '00038712', '00010139', '00022413', '00009793', '00005422', '00005707', '00025674', '00027892', '00044805', '00005882', '00048418', '00001753', '00000365', '00046130', '00027133', '00025080', '00015393', '00000434', '00008394', '00042157', '00001809', '00013011', '00043346', '00045876', '00040512', '00032494', '00008879', '00032190', '00042891', '00030948', '00037199', '00036699', '00008822', '00018799', '00031838', '00033804', '00035500', '00015917', '00027298', '00031455'], 
'873': ['00005235', '00014238', '00012653', '00044806', '00022120', '00031791', '00025155', '00012142', '00012412', '00013196', '00005385', '00043868', '00003226', '00006912', '00004200', '00026676', '00045748', '00030486', '00005976', '00024450', '00021089', '00019704', '00028421', '00046244', '00024306', '00049668', '00007766', '00010210', '00046605', '00025313', '00040446', '00002790', '00027183', '00030164', '00043357', '00027420', '00029473', '00026430', '00028357', '00035081', '00047821', '00018987', '00049807', '00031751', '00030634', '00015485', '00010914', '00001325', '00047183', '00038003'], 
'645': ['00004079', '00029892', '00017670', '00026391', '00024037', '00010053', '00003505', '00005074', '00035297', '00017633', '00034620', '00012236', '00001294', '00010813', '00011862', '00013496', '00014531', '00044411', '00024038', '00000120', '00012536', '00018109', '00031513', '00045905', '00021375', '00024970', '00014243', '00038021', '00000817', '00010940', '00012555', '00016452', '00012951', '00007061', '00027446', '00028476', '00021102', '00022473', '00038830', '00035693', '00043568', '00034214', '00007433', '00027769', '00030564', '00035234', '00025417', '00009571', '00034854', '00027461'], 
'627': ['00010364', '00046007', '00001438', '00005250', '00034651', '00031274', '00042844', '00005809', '00019700', '00044587', '00009022', '00047170', '00037457', '00038679', '00000976', '00004831', '00037726', '00043434', '00016523', '00044197', '00049113', '00044032', '00000357', '00003924', '00025179', '00004036', '00040295', '00019857', '00002694', '00018066', '00016945', '00044056', '00034659', '00002920', '00042842', '00035788', '00041047', '00024440', '00000185', '00033993', '00039264', '00011987', '00013054', '00006746', '00011618', '00026977', '00033422', '00020218', '00007113', '00041512'], 
'453': ['00023672', '00024694', '00008301', '00012971', '00040477', '00018286', '00012376', '00025247', '00040682', '00046060', '00011398', '00042919', '00023290', '00043283', '00035826', '00027364', '00021309', '00003274', '00026166', '00003502', '00032229', '00016924', '00004392', '00020091', '00006458', '00011964', '00031142', '00014034', '00009820', '00020182', '00015895', '00004466', '00027683', '00036444', '00020066', '00017082', '00028848', '00044634', '00036412', '00014261', '00048605', '00048179', '00014281', '00003534', '00019679', '00019950', '00046818', '00004608', '00038249', '00022661'], 
'527': ['00043943', '00020117', '00021363', '00036393', '00034411', '00013776', '00022226', '00026145', '00007210', '00048595', '00021924', '00039262', '00044148', '00035357', '00046899', '00033238', '00009456', '00042951', '00004712', '00005972', '00019090', '00009325', '00049874', '00021984', '00024362', '00014012', '00019908', '00002626', '00021891', '00049752', '00004878', '00009897', '00019492', '00020355', '00039428', '00037573', '00034300', '00016800', '00040229', '00033297', '00032155', '00001246', '00018449', '00043506', '00041482', '00001757', '00017864', '00029543', '00021772', '00049615'], 
'1': ['00038057', '00047561', '00030060', '00032258', '00020436', '00034386', '00045761', '00021905', '00020785', '00020822', '00011914', '00049712', '00004655', '00002848', '00032675', '00000236', '00000262', '00030217', '00005870', '00002241', '00048864', '00003150', '00018075', '00016962', '00019459', '00006216', '00010363', '00032235', '00010509', '00006007', '00046915', '00009034', '00013513', '00044095', '00047396', '00000994', '00003735', '00022138', '00037846', '00028713', '00049617', '00031138', '00049585', '00048840', '00000307', '00012880', '00046969', '00004677', '00023869', '00013623'], 
'8': ['00014917', '00014180', '00033538', '00026508', '00008125', '00005535', '00006195', '00010162', '00027762', '00039067', '00021430', '00028107', '00039943', '00011171', '00014879', '00026271', '00035141', '00009615', '00001368', '00049833', '00032930', '00007729', '00002372', '00042135', '00044276', '00007530', '00048049', '00032162', '00029619', '00041168', '00047753', '00031481', '00048242', '00041334', '00025324', '00045547', '00022644', '00032310', '00032169', '00041852', '00001906', '00037719', '00001114', '00037013', '00045551', '00004315', '00004183', '00042568', '00040038', '00012528'], 
'175': ['00018989', '00041912', '00009546', '00034121', '00006720', '00032793', '00044766', '00037347', '00041735', '00038554', '00031508', '00006704', '00004684', '00006093', '00023428', '00019639', '00007801', '00017046', '00018912', '00019861', '00001812', '00014787', '00024169', '00015377', '00018931', '00017126', '00000500', '00042053', '00037989', '00036247', '00022593', '00039569', '00032727', '00000079', '00000441', '00022137', '00033126', '00038565', '00005139', '00022982', '00049144', '00010062', '00031693', '00018526', '00043342', '00005279', '00002397', '00002059', '00014357', '00007446'], 
'72': ['00035451', '00023385', '00016993', '00004118', '00026786', '00002041', '00020574', '00008805', '00030896', '00035981', '00038770', '00039799', '00024404', '00047923', '00004140', '00024685', '00047194', '00028445', '00024769', '00026006', '00003008', '00036407', '00032657', '00020726', '00042786', '00015141', '00035039', '00022156', '00022618', '00029030', '00004151', '00033616', '00011721', '00006165', '00025831', '00011053', '00001053', '00001370', '00008960', '00027376', '00001618', '00009854', '00033987', '00043063', '00040520', '00020108', '00001037', '00048913', '00025040', '00040241'], 
'126': ['00003662', '00003115', '00034935', '00047249', '00020769', '00042752', '00009213', '00039404', '00022755', '00008707', '00042476', '00030468', '00033427', '00008721', '00024924', '00015874', '00043167', '00034806', '00046912', '00014367', '00025814', '00021319', '00048808', '00042774', '00041213', '00026939', '00004332', '00015754', '00005954', '00043923', '00028751', '00029733', '00003858', '00029367', '00045807', '00004401', '00001366', '00029796', '00003738', '00038119', '00000669', '00036289', '00043515', '00014138', '00049411', '00004659', '00035191', '00002060', '00021042', '00037641'], 
'88': ['00029210', '00036361', '00024381', '00029991', '00007168', '00017029', '00003823', '00010477', '00012864', '00043794', '00042071', '00007576', '00018993', '00034347', '00003743', '00013768', '00009857', '00032473', '00009146', '00030148', '00040183', '00009811', '00046534', '00040359', '00004944', '00003987', '00047547', '00036879', '00027656', '00030397', '00007156', '00007081', '00001163', '00048027', '00021663', '00033078', '00047587', '00012586', '00025872', '00026141', '00047696', '00007474', '00009091', '00031392', '00022355', '00036744', '00048265', '00041556', '00022745', '00037188'], 
'96': ['00008549', '00005901', '00015673', '00030000', '00020749', '00024848', '00015298', '00029948', '00032492', '00024063', '00019884', '00024423', '00023390', '00046438', '00025785', '00012601', '00025631', '00018463', '00011011', '00035274', '00009974', '00030702', '00048203', '00049553', '00043509', '00009145', '00018780', '00025371', '00049093', '00032158', '00038685', '00031298', '00040051', '00037244', '00014068', '00029589', '00023371', '00032122', '00046755', '00030629', '00034194', '00001158', '00027602', '00024525', '00000952', '00011375', '00020909', '00006460', '00036354', '00003271'], 
'107': ['00000063', '00013875', '00028644', '00018613', '00012777', '00044127', '00027271', '00035728', '00026530', '00048269', '00003359', '00000386', '00007157', '00016200', '00011383', '00033586', '00011860', '00042004', '00033320', '00041401', '00012499', '00047432', '00042928', '00015039', '00037518', '00039314', '00014265', '00034232', '00027727', '00046918', '00003419', '00010919', '00015443', '00030389', '00021867', '00004175', '00007434', '00014456', '00027969', '00010869', '00035964', '00003955', '00013781', '00007283', '00009993', '00038400', '00047328', '00018952', '00034716', '00049020'], 
